id,mehsulun_adi,category,price,currency,price_azn,price_round,mehsul_menbeyi,qeyd,olcu_vahidi,price_last_changed
69688cebb0c19bd9dae122e9,Profil 50*50*4,Metal,10.06,AZN,,False,,,Metr,2026-01-15T06:44:59.436000+00:00
69688d5cb0c19bd9dae122ea,Profil 120*120*4,Metal,26.25,AZN,,False,,,Metr,2026-01-15T06:46:52.963000+00:00
69688ec4b0c19bd9dae122eb,List 6lıq,Metal,81.78,AZN,,False,,,m2,2026-01-15T06:52:52.097000+00:00
69688ee2b0c19bd9dae122ec,Profil 60*60*3,Metal,8.81,AZN,,False,,,Metr,2026-01-15T06:53:22.189000+00:00
69688f01b0c19bd9dae122ed,Profil 200*200*5,Metal,57.9,AZN,,False,,,Metr,2026-01-15T06:53:53.572000+00:00
69688f2db0c19bd9dae122ee,List 3 lük,Metal,34.45,AZN,,False,,,m2,2026-01-15T06:54:37.279000+00:00
69688f4ab0c19bd9dae122ef,List 4lük,Metal,46.34,AZN,,False,,,Metr,2026-01-15T06:55:06.660000+00:00
69689132b0c19bd9dae122f0,Uqolnik 63x5,Metal,7.25,AZN,,False,,,Metr,2026-01-15T07:03:14.806000+00:00
69689147b0c19bd9dae122f1,Uqolnik 40*3,Metal,2.8,AZN,,False,,,Metr,2026-01-15T07:03:48.388000+00:00
69689189b0c19bd9dae122f2,Boru 40*3,Metal,4.5,AZN,,False,,,Metr,2026-01-15T07:04:41.387000+00:00
6968919cb0c19bd9dae122f3,Boru 50*3,Metal,5.5,AZN,,False,,,Metr,2026-01-15T07:05:00.069000+00:00
696891b6b0c19bd9dae122f4,Boru 76*3,Metal,7.0,AZN,,False,,,Metr,2026-01-15T07:05:26.039000+00:00
696891d4b0c19bd9dae122f5,M8*120,Metal,0.8,AZN,,False,,,Ədəd,2026-01-15T07:05:56.072000+00:00
696891e5b0c19bd9dae122f6,M8 qayka,Metal,0.1,AZN,,False,,,Ədəd,2026-01-15T07:06:13.976000+00:00
69689204b0c19bd9dae122f7,M8 şayba,Metal,0.02,AZN,,False,,,Ədəd,2026-01-15T07:06:44.481000+00:00
69689214b0c19bd9dae122f8,M10*120,Metal,0.9,AZN,,False,,,Ədəd,2026-01-15T07:07:00.776000+00:00
69689224b0c19bd9dae122f9,M10 qayka,Metal,0.12,AZN,,False,,,Ədəd,2026-01-15T07:07:16.690000+00:00
6968923bb0c19bd9dae122fa,M10 şayba,Metal,0.03,AZN,,False,,,Ədəd,2026-01-15T07:07:39.885000+00:00
6968924cb0c19bd9dae122fb,M14*120,Metal,1.15,AZN,,False,,,Ədəd,2026-01-15T07:07:56.834000+00:00
69689262b0c19bd9dae122fc,M14 qayka,Metal,0.22,AZN,,False,,,Ədəd,2026-01-15T07:08:18.928000+00:00
6968927ab0c19bd9dae122fd,M14 şayba,Metal,0.07,AZN,,False,,,Ədəd,2026-01-15T07:08:42.665000+00:00
6968930eb0c19bd9dae122fe,M10*130,Metal,1.0,AZN,,False,,,Ədəd,2026-01-15T07:11:10.421000+00:00
69689328b0c19bd9dae122ff,M10*30,Metal,0.48,AZN,,False,,,Ədəd,2026-01-15T07:11:36.733000+00:00
69689386b0c19bd9dae12300,M10*100,Metal,0.3,AZN,,False,,Anker bolt,Ədəd,2026-01-15T07:13:10.543000+00:00
696893b0b0c19bd9dae12301,M6*40 bolt,Metal,0.28,AZN,,False,,Şestiqralnik,Ədəd,2026-01-15T07:14:10.024000+00:00
696893e1b0c19bd9dae12302,M6 qayka,Metal,0.02,AZN,,False,,,Ədəd,2026-01-15T07:14:41.890000+00:00
69689420b0c19bd9dae12303,4.8*70,Metal,0.06,AZN,,False,,Dam şurupu,Ədəd,2026-01-15T07:15:44.684000+00:00
69689448b0c19bd9dae12304,Qırmızı dübel N8,Metal,0.37,AZN,,False,,,Ədəd,2026-01-15T07:16:24.726000+00:00
6969f91f7d51af28e8fbd291,Suntree 1x6 mm² PV kabel,Elektrik;Kabel,0.0,EUR,0.0,False,Suntree,,metr,2026-01-18T15:58:08.624000+00:00
6969fa006e8dfd968cab9401,Suntree 1x6 mm² PV kabel qırmızı,Elektrik;Kabel,0.0,USD,0.0,False,Suntree,,metr,2026-01-18T15:58:01.661000+00:00
6969fa096e8dfd968cab9402,Suntree 1x6 mm² PV kabel qara,Elektrik;Kabel,0.0,EUR,0.0,False,Suntree,,metr,2026-01-18T15:57:54.186000+00:00
696cf62fb39ff0cd85348908,Orta sıxac,Metal,1.0,AZN,1.0,False,Helind,,Ədəd,2026-01-18T15:47:53.100000+00:00
696cf63bb39ff0cd85348909,Kənar sıxac,Metal,1.0,AZN,1.0,False,Helind,,Ədəd,2026-01-18T15:03:59.997000+00:00
696d034e8bf40d2fb292862f,Solax X1-BOOST-3K,Elektrik;İnverter,0.0,AZN,0.0,False,Solax,,Ədəd,2026-01-18T15:59:10.737000+00:00
696d035c8bf40d2fb2928630,Solax X1-BOOST-5K,Elektrik;İnverter,0.0,AZN,0.0,False,Solax,,Ədəd,2026-01-18T15:59:24.883000+00:00
696d03718bf40d2fb2928631,Solax X3-MIC-6K,Elektrik;İnverter,0.0,AZN,0.0,False,Solax,,Ədəd,2026-01-18T15:59:45.840000+00:00
696d03948bf40d2fb2928632,Jinko 610W,Günəş paneli,0.0,AZN,0.0,False,,,Ədəd,2026-01-18T16:00:20.167000+00:00
696d03cc8bf40d2fb2928633,Longi 645W,Günəş paneli,0.0,AZN,0.0,False,,,Ədəd,2026-01-18T16:01:16.991000+00:00
696d04038bf40d2fb2928634,DC Breaker 550V (2P),Elektrik;DC Mühafizə,0.0,AZN,0.0,False,Suntree,,Ədəd,2026-01-18T16:02:11.113000+00:00
696d04448bf40d2fb2928635,DC Fuse 550V,Elektrik;DC Mühafizə,0.0,AZN,0.0,False,Suntree,,Ədəd,2026-01-18T16:03:16.090000+00:00
696d04678bf40d2fb2928636,DC Breaker 800V (2P),Elektrik;DC Mühafizə,0.0,AZN,0.0,False,Suntree,,Ədəd,2026-01-18T16:03:51.552000+00:00
696d04748bf40d2fb2928637,DC Fuse 800V,Elektrik;DC Mühafizə,0.0,AZN,0.0,False,Suntree,,Ədəd,2026-01-18T16:04:04.309000+00:00
696d04958bf40d2fb2928638,DC Breaker 1000V (4p),Elektrik;DC Mühafizə,0.0,AZN,0.0,False,Suntree,,Ədəd,2026-01-18T16:04:37.386000+00:00
696d04c98bf40d2fb2928639,DC SPD 1000V,Elektrik;DC Mühafizə,0.0,AZN,0.0,False,Suntree,,Ədəd,2026-01-18T16:05:29.201000+00:00
696d04eb8bf40d2fb292863a,DC SPD 800V,Elektrik;DC Mühafizə,0.0,AZN,0.0,False,Suntree,,Ədəd,2026-01-18T16:06:03.055000+00:00
